listing_id,sentiment
577689,36
578821,70
578927,23
580013,93
582053,31
582990,3
583916,12
584012,248
584757,20
585042,5
588011,83
588554,29
588556,16
589285,71
589293,35
590200,17
590948,17
592020,6
592059,3
593269,82
593920,4
594027,37
594032,26
594495,3
595231,9
597413,14
598335,6
598407,68
598982,51
603252,43
604068,8
604535,56
606926,39
609824,16
610496,22
612197,12
613219,68
615018,216
617544,28
617861,11
617864,26
618049,41
618234,36
618397,99
623231,5
625013,5
626620,13
626779,23
626782,9
628686,8
628727,40
632824,12
633372,29
633531,2
633881,114
634825,2
636713,10
638001,2
638017,60
638162,59
639988,9
641493,27
642955,57
643039,1
644294,2
647944,4
652366,338
653677,57
654038,82
656248,113
656753,59
658491,3
661030,22
661574,103
661782,51
665882,4
667122,8
667608,9
667849,25
667899,5
668847,15
668923,40
668962,16
669330,21
669429,33
671151,5
671322,5
671958,66
676548,26
676575,75
677642,4
680999,48
681132,36
682423,14
682637,17
682854,4
684673,29
685944,128
687582,87
687635,4
688163,74
689619,2
690578,135
691366,8
691469,15
693357,160
694871,65
696372,24
696647,5
697887,140
698727,33
699443,1
699827,7
700614,13
700806,97
701356,265
701909,60
703286,49
703748,27
703969,1
704098,109
704265,1
704306,33
704340,0
705910,53
706237,26
706362,25
706700,1
708929,53
709602,32
711452,68
714312,128
714728,43
715728,12
716568,12
717446,100
717871,20
718433,0
719195,129
719766,12
721768,6
722871,94
723001,6
723003,25
723097,4
723712,42
725992,0
726236,9
728115,2
728330,152
728865,34
728981,34
729454,12
730832,15
731285,96
737374,115
739363,14
741367,23
742211,75
744264,124
749134,75
749508,119
750494,2
752358,57
753097,34
753152,63
753246,69
753251,66
753525,7
753978,15
758136,4
761453,27
761821,4
764511,102
766188,8
767461,3
767840,5
768330,109
768418,12
768466,31
768616,173
769334,29
770435,98
772353,126
772627,96
772740,31
777993,2
778598,15
781039,46
781141,1
781180,5
782412,5
782924,19
782997,15
783789,2
784500,12
784782,169
788464,1
788811,67
789018,12
789136,223
789554,16
790667,11
791747,2
793067,1
794114,111
794284,51
795792,9
796895,12
799899,82
800903,12
801290,6
803861,4
803960,261
804227,160
804949,13
808174,1
810056,48
811823,2
812449,12
813414,7
813575,44
814603,8
815057,48
816485,19
816748,67
817372,10
817454,51
818757,1
819384,7
819417,95
819658,22
820799,44
821270,6
822091,98
822917,15
823087,3
823209,119
823885,27
824657,36
827610,9
827752,37
829241,18
829409,10
831316,10
831334,10
832389,6
833589,15
835872,95
837143,1
838639,12
838769,3
842684,16
843224,321
843266,14
843395,1
843418,1
843830,20
845192,4
845613,1
847396,13
849431,86
850645,12
851630,26
851688,28
852539,20
854315,36
856845,2
857451,12
860671,26
861698,67
863116,39
863683,27
865222,30
865908,17
866332,0
867196,9
867981,33
869793,164
871235,83
871854,5
871945,95
871961,65
872925,60
876839,107
877939,5
878037,100
878074,56
878387,136
879602,21
880130,9
880447,68
881436,84
882481,33
883362,17
883847,56
884484,5
885121,35
885925,31
886398,90
887975,28
889901,21
893313,7
895571,15
897910,54
899207,1
899264,3
899265,1
899729,53
901314,52
901569,44
901837,100
904637,31
906460,16
906933,30
907791,120
907910,22
908575,9
910642,15
912787,266
913379,8
913865,5
914944,170
918301,88
919931,199
921223,180
922202,7
926670,307
929443,106
929541,95
929874,7
933277,21
935026,282
935295,26
936642,40
937705,2
938661,5
942797,8
942867,35
945373,10
948364,28
948728,107
950245,26
952957,6
954077,30
958267,5
958788,7
959013,5
962143,45
965074,26
965138,20
965343,102
965843,2
969200,172
969263,2
969280,8
970871,7
972033,239
972948,18
974427,9
975599,85
977063,24
978840,3
978892,9
978997,27
979758,30
980288,11
981027,25
983346,8
984052,42
984732,22
986324,41
986428,75
988429,8
988883,20
989871,38
993985,18
997825,85
999465,3
1003478,110
1004686,56
1005072,14
1005341,45
1007428,11
1009209,90
1010901,33
1012851,56
1014764,18
1014824,5
1017368,147
1018784,5
1023188,15
1024097,30
1030060,141
1032446,3
1033506,117
1038377,2
1038425,1
1039130,15
1039472,1
1042779,5
1043485,18
1044626,13
1052235,3
1052791,16
1052941,40
1054546,174
1061010,1
1065921,33
1068023,98
1068269,129
1070556,3
1070891,170
1073324,6
1076187,14
1079551,3
1081793,245
1084183,27
1084480,173
1084512,28
1086003,33
1086138,3
1086561,33
1088792,12
1088794,24
1089262,13
1089612,22
1095720,2
1099035,9
1099602,91
1100840,2
1101970,44
1102875,97
1103355,6
1104102,150
1106372,100
1108579,1
1110069,3
1111145,82
1114908,23
1115899,34
1118955,17
1119402,2
1120028,19
1120265,37
1120297,6
1121525,13
1123260,6
1125176,3
1125675,26
1126699,108
1128470,32
1128910,20
1129012,144
1130337,110
1130356,18
1130984,17
1131123,0
1132188,7
1134401,7
1137010,16
1140239,10
1146439,51
1147878,103
1148348,2
1148548,7
1152171,115
1152925,44
1153584,33
1154260,6
1154790,34
1155736,26
1157858,14
1158424,12
1159542,18
1159572,154
1162720,7
1163196,48
1163870,44
1165431,6
1168611,18
1168787,9
1172623,6
1172856,34
1176103,4
1176655,93
1176927,6
1177810,41
1177924,139
1184418,2
1185916,9
1186130,41
1188244,240
1191779,73
1192710,31
1192961,198
1193004,0
1193404,128
1194126,19
1196411,5
1198030,2
1198893,48
1202152,21
1204897,56
1205350,104
1208258,1
1209178,13
1209221,108
1211965,36
1213012,153
1214669,74
1216091,3
1216269,1
1222569,69
1223445,7
1224679,12
1226803,23
1230881,23
1234638,41
1236282,147
1237568,112
1238867,74
1244451,2
1245274,1
1245728,47
1247590,252
1248364,19
1250070,5
1251270,84
1251299,156
1254631,37
1255664,19
1258253,18
1259092,34
1263828,5
1264077,18
1264154,16
1265542,212
1266630,217
1267501,9
1268657,55
1268990,144
1272110,7
1272125,67
1273287,75
1273930,31
1273941,46
1273954,52
1273965,61
1274386,81
1274387,70
1274612,43
1275721,2
1275837,7
1277277,6
1282857,115
1283324,83
1288312,3
1288538,1
1288665,8
1289498,12
1290479,23
1290566,18
1291967,16
1292808,44
1294026,7
1296055,29
1296116,135
1296135,1
1297234,51
1297316,44
1300487,13
1302932,51
1304376,2
1304785,19
1306679,90
1307230,21
1307562,1
1309100,49
1312007,33
1314489,26
1315106,7
1319575,6
1322019,7
1322780,59
1323225,16
1323313,15
1323516,44
1325308,1
1325593,13
1327416,4
1328436,119
1329666,11
1330320,14
1331239,3
1334111,4
1335109,2
1337778,2
1338928,196
1338998,1
1339065,16
1339797,107
1339858,33
1339936,96
1342415,21
1345110,4
1345530,4
1345607,11
1346757,133
1347741,18
1351859,35
1352426,16
1353286,1
1355609,189
1357532,91
1358910,35
1362184,81
1363187,19
1366569,42
1367584,192
1368460,1
1372560,9
1373227,6
1374034,63
1375990,6
1379257,0
1379902,154
1380515,3
1386730,2
1386865,3
1389205,23
1390729,58
1392487,32
1393078,50
1393484,14
1396645,12
1396712,57
1398566,20
1400305,18
1400385,5
1402056,9
1405939,170
1407846,50
1418849,45
1419206,14
1421907,9
1422670,37
1423398,9
1424667,30
1427156,60
1429587,99
1433334,1
1434704,8
1434793,3
1439011,12
1440214,2
1440278,44
1442066,63
1448533,127
1452082,1
1455157,10
1455727,11
1457197,14
1457828,25
1458754,24
1459806,33
1460349,2
1461097,1
1461104,5
1461757,12
1463302,4
1466154,4
1468813,16
1471271,2
1471798,122
1473360,21
1474189,22
1477756,107
1481357,28
1481836,34
1482741,89
1485751,34
1490274,1
1490920,7
1491007,9
1491518,5
1493526,37
1493537,6
1493899,64
1494301,3
1497227,16
1497716,2
1505506,269
1505572,8
1507645,22
1509828,123
1510861,11
1511005,34
1511192,2
1517436,28
1517723,1
1521826,27
1523419,1
1523887,9
1524184,1
1525501,5
1528556,1
1532372,72
1536708,45
1537125,59
1537417,82
1537928,26
1540436,15
1541488,77
1544094,3
1544666,7
1547448,19
1548045,18
1555212,35
1555527,3
1559030,161
1559332,0
1560137,33
1563562,77
1564041,2
1564117,8
1564278,34
1564469,27
1564654,18
1564806,98
1564917,96
1565012,65
1565047,70
1566343,1
1572664,2
1573151,15
1574222,11
1574592,56
1575295,268
1580182,221
1580352,53
1581820,210
1585456,129
1586076,8
1586198,1
1591650,3
1592849,24
1596566,14
1599410,55
1600603,218
1600862,160
1603212,12
1604434,201
1605555,2
1606480,13
1607008,273
1613584,88
1615648,44
1617037,43
1619040,38
1622338,7
1624008,30
1626164,7
1626236,47
1628763,5
1632187,44
1632353,18
1634214,48
1635036,6
1637976,20
1645341,55
1647378,75
1648222,28
1650581,6
1652766,1
1653909,11
1656340,12
1657488,41
1657909,5
1658942,33
1659160,2
1661023,13
1666874,19
1669546,12
1669582,7
1675786,75
1675969,37
1676049,72
1679750,71
1684769,59
1692136,32
1697691,9
1701164,62
1701332,153
1705205,23
1705951,3
1706339,9
1706946,207
1711351,14
1714515,2
1718938,83
1721125,3
1724720,4
1727310,20
1729562,1
1730697,24
1733763,109
1736831,54
1739631,212
1740871,5
1742438,68
1744474,90
1748743,0
1750556,203
1753483,18
1757613,137
1760492,10
1766574,4
1768139,6
1770342,98
1773412,3
1775500,41
1777194,84
1780076,6
1781834,14
1784125,4
1785484,54
1786499,1
1787829,110
1792209,43
1794838,12
1796729,39
1799580,14
1800247,1
1802020,70
1804568,47
1809622,209
1814192,97
1814443,4
1816573,2
1821232,15
1826316,1
1826596,10
1827536,70
1828107,80
1829165,10
1830805,19
1831388,3
1834023,142
1837577,59
1838306,58
1838401,9
1838879,125
1840248,1
1840570,1
1845815,19
1849648,2
1852328,55
1855798,1
1856462,10
1859343,-1
1863324,62
1864045,6
1864103,70
1864395,11
1864496,7
1867060,144
1867071,1
1867179,76
1868763,60
1869046,11
1869315,16
1871203,46
1874967,73
1876196,5
1876910,36
1877754,77
1878122,69
1880003,1
1880216,6
1882392,16
1882990,172
1883235,34
1883730,8
1884205,4
1884468,16
1885501,54
1886480,5
1893325,29
1894154,9
1898454,18
1900710,4
1901646,30
1904731,45
1904944,0
1906396,25
1907725,3
1907752,9
1912139,1
1915904,58
1917774,114
1917991,40
1918705,152
1920949,16
1924058,14
1930381,4
1930667,36
1930881,7
1933398,2
1933636,28
1935049,18
1945360,5
1946057,6
1946067,111
1947907,41
1948192,19
1948540,33
1951976,62
1953003,234
1954001,75
1954311,33
1955484,50
1956513,38
1957918,1
1958052,9
1962681,2
1963292,1
1965142,77
1965201,3
1966264,2
1968442,83
1968638,5
1969808,0
1972944,9
1974217,5
1976810,25
1977882,38
1982597,1
1983290,2
1986039,1
1986327,94
1987662,9
1988182,7
1988579,7
1989884,43
1990921,0
1991045,45
1991961,23
1992032,106
1994486,105
2001176,4
2001327,0
2002284,16
2002637,8
2002666,2
2002741,15
2002855,4
2003946,19
2006400,17
2010944,54
2011496,57
2015840,0
2016182,9
2019132,22
2020765,10
2021588,101
2022173,3
2024166,1
2024548,169
2026567,2
2027037,2
2027140,70
2029012,19
2030643,1
2031017,1
2032512,7
2034446,116
2035300,1
2037816,40
2039611,5
2039932,16
2042597,3
2043979,88
2044887,102
2045991,80
2046400,2
2047139,93
2049411,4
2050016,2
2053014,9
2056917,7
2057982,79
2058459,3
2059152,15
2060443,2
2061212,141
2066031,18
2068645,3
2075180,91
2076483,9
2078746,9
2079942,38
2080635,4
2081260,9
2081848,12
2084617,3
2084992,9
2086586,29
2086909,1
2087068,28
2092972,170
2093486,46
2094536,20
2095733,38
2096284,1
2096970,24
2097823,40
2098124,147
2099738,3
2099835,69
2104377,22
2110056,46
2111678,65
2114495,3
2118068,121
2118944,1
2121535,32
2121972,58
2125274,3
2128928,3
2129714,4
2131667,82
2133220,4
2133942,89
2134078,7
2137277,152
2138961,44
2140695,34
2146829,5
2147642,74
2147777,43
2153393,4
2154488,55
2155303,4
2155864,27
2156839,7
2157235,7
2157359,4
2158546,1
2161434,1
2162565,127
2165255,77
2168295,19
2170119,1
2172749,8
2172841,5
2175723,3
2179273,1
2180203,82
2190792,24
2191449,51
2191648,13
2195302,2
2195378,3
2197501,9
2199290,4
2199410,1
2201228,58
2202083,3
2203300,31
2205845,7
2210397,36
2219064,2
2220054,12
2220253,5
2224714,68
2227536,15
2230039,2
2233347,29
2237527,90
2237985,1
2241958,2
2246128,5
2246464,11
2247527,7
2253062,49
2253063,3
2254020,62
2255103,47
2255195,20
2258687,25
2259160,12
2260217,3
2265143,11
2266633,112
2268216,22
2270894,7
2271256,61
2272792,8
2277470,3
2281088,72
2281627,3
2281634,89
2282413,2
2284138,2
2290848,10
2290941,2
2291619,8
2292851,41
2293528,2
2294972,7
2295827,4
2296098,1
2306464,2
2307105,66
2314128,7
2316863,2
2318810,17
2321725,6
2323744,91
2324202,59
2328948,109
2329696,17
2330225,31
2334507,5
2338603,5
2341206,2
2341249,7
2341476,35
2341754,6
2345290,3
2345913,21
2348195,2
2348212,1
2348602,52
2349109,76
2351918,6
2353160,66
2354413,0
2358997,18
2363643,70
2364026,9
2365027,11
2366382,10
2369744,13
2370698,10
2371126,137
2375775,2
2377008,106
2377736,309
2377893,12
2379229,145
2380897,23
2382002,12
2382613,2
2385565,2
2385754,6
2390253,108
2394480,24
2394841,140
2394897,246
2395908,3
2396076,28
2396312,49
2397636,19
2397684,6
2398866,2
2398889,64
2398968,24
2399412,6
2417080,7
2418364,1
2418617,37
2419706,189
2421223,139
2421445,31
2422564,50
2425068,5
2427223,1
2427917,4
2428020,42
2428848,1
2433256,0
2443247,3
2444984,5
2445048,5
2445234,3
2446164,3
2446432,2
2447563,10
2449808,57
2450125,85
2451134,90
2456055,24
2458229,11
2459679,15
2463778,15
2463908,72
2464533,28
2466143,70
2470520,25
2476238,5
2482262,21
2483283,138
2485124,91
2485985,18
2490608,22
2492162,34
2496858,82
2501415,29
2501758,28
2504294,22
2504679,64
2507059,30
2507159,97
2508457,2
2509310,1
2510929,8
2511659,27
2513549,38
2517124,7
2517625,0
2518768,105
2520219,5
2521868,7
2524670,3
2529429,67
2533598,2
2539863,0
2541764,2
2541994,10
2543760,138
2546219,9
2548013,8
2548961,83
2549136,18
2549257,38
2549564,131
2550111,22
2552674,8
2553215,39
2557273,11
2560244,12
2563181,3
2565451,5
2566846,192
2566963,15
2567096,3
2569307,131
2572798,0
2573342,3
2574193,3
2574411,3
2575251,8
2577923,10
2581140,7
2581321,5
2583272,42
2588285,0
2588639,8
2590511,94
2590619,73
2591901,194
2598629,12
2598705,41
2599340,4
2599539,1
2599765,151
2602460,28
2610528,126
2610694,3
2616603,23
2621854,28
2623250,6
2623318,4
2623883,9
2626130,8
2631328,30
2633115,72
2634457,19
2635433,8
2639330,4
2639933,80
2640673,1
2641234,20
2643579,2
2644458,4
2644834,4
2646856,10
2647478,77
2648992,6
2649669,121
2649916,8
2650663,105
2654121,7
2654187,27
2654951,2
2657671,134
2658134,16
2658547,1
2662541,128
2663290,107
2667682,4
2670697,11
2673484,71
2674929,69
2675144,19
2678724,64
2681335,38
2681688,7
2682379,102
2683888,5
2686595,53
2689713,50
2690161,89
2697520,9
2697809,102
2698350,18
2698557,1
2706629,6
2707878,13
2708705,3
2708821,7
2712245,17
2718380,105
2722848,7
2726568,3
2727630,9
2727771,2
2728584,2
2733328,13
2735808,1
2737070,5
2737259,37
2741691,6
2742389,22
2749597,1
2751942,44
2753552,17
2758735,3
2760114,15
2760290,70
2761128,8
2765713,10
2766818,3
2771100,63
2784176,24
2789944,2
2791185,2
2798584,1
2801820,4
2808508,9
2810807,5
2812553,86
2814548,4
2820362,40
2821257,42
2823422,3
2826205,2
2831043,21
2833279,30
2833785,94
2849856,22
2850204,49
2856488,1
2859932,19
2860420,16
2861732,23
2862433,76
2862921,2
2869377,3
2870515,17
2873538,20
2876427,14
2877115,23
2880063,41
2883909,30
2885872,12
2888184,6
2891361,26
2891709,198
2893967,9
2894031,17
2895197,10
2901363,1
2903199,33
2904317,101
2908081,55
2913468,133
2921278,3
2923100,9
2924337,32
2924980,56
2929033,35
2929392,164
2929593,22
2931551,18
2938293,93
2939366,6
2941834,26
2944621,200
2945314,25
2947092,1
2947426,73
2949266,28
2954558,5
2958436,1
2965875,38
2978004,21
2981102,134
2985030,49
2992093,28
2996348,1
3005038,0
3011888,20
3014092,37
3014402,18
3014619,14
3015440,6
3022761,0
3022839,265
3024574,0
3030381,56
3034573,26
3045954,14
3047076,105
3048100,2
3049244,4
3055608,29
3056450,33
3057722,5
3062671,4
3064061,25
3066273,8
3067072,3
3070040,71
3070102,4
3071018,1
3078358,6
3080548,12
3080746,13
3088705,8
3089810,4
3092423,24
3092794,68
3094376,13
3104160,0
3108257,69
3108596,14
3108686,14
3109015,14
3109139,35
3110069,77
3110176,21
3112155,63
3124110,25
3128036,6
3129557,16
3134696,5
3134876,8
3136490,10
3137119,3
3137372,24
3144994,11
3145517,0
3145546,1
3146278,2
3148619,100
3149928,3
3151195,29
3152009,6
3152463,31
3156270,23
3156817,27
3160950,2
3162527,31
3163841,7
3173620,4
3175126,2
3178830,1
3179051,14
3179499,1
3179973,4
3182944,8
3187735,307
3188899,263
3189571,3
3194006,2
3195958,8
3206456,0
3210996,74
3211002,2
3211272,138
3212979,15
3213599,21
3213782,49
3216901,47
3218705,5
3219034,4
3223693,83
3224006,4
3224709,3
3225714,5
3228678,8
3234729,26
3235690,1
3235751,9
3236012,15
3238233,4
3239428,8
3242577,129
3244397,3
3247318,20
3247639,77
3249284,11
3249563,12
3249747,2
3252380,3
3252507,4
3253380,11
3253599,55
3256097,48
3263705,6
3263919,1
3269097,20
3270111,40
3277004,71
3277019,214
3281856,52
3291658,2
3296878,8
3298027,21
3298068,58
3298548,4
3299282,0
3299443,18
3305685,25
3306282,71
3308204,20
3309213,14
3310518,45
3310624,270
3311366,66
3314395,197
3314404,3
3314419,127
3321570,34
3321618,210
3322526,4
3322569,18
3325692,76
3326966,50
3328431,19
3330000,158
3331242,8
3331812,7
3332211,16
3332725,19
3334842,11
3336669,3
3341663,1
3342931,0
3345797,6
3346269,148
3346477,8
3348445,2
3348488,4
3349233,14
3349299,4
3352114,1
3356318,22
3358246,15
3358398,1
3366660,42
3367119,6
3375874,65
3376380,15
3378411,9
3378895,5
3379105,6
3381230,7
3382308,69
3382780,8
3384811,-1
3389030,6
3395839,22
3398680,6
3401664,1
3401999,4
3402756,3
3404630,1
3404729,4
3414976,36
3418122,2
3418671,4
3419380,23
3419574,152
3421353,49
3426601,3
3426884,0
3427815,32
3429176,158
3435726,2
3438182,18
3438403,65
3439488,6
3446440,7
3446751,120
3448024,2
3449909,12
3450284,4
3452333,94
3456996,6
3461424,7
3462063,11
3469409,6
3470646,7
3474544,17
3475286,7
3475556,34
3476818,1
3480916,4
3481474,5
3485841,32
3486857,4
3489087,115
3492202,7
3492384,1
3494592,22
3494636,5
3495263,3
3496214,4
3498096,3
3507782,1
3508253,7
3508448,14
3508834,143
3509628,24
3512424,1
3514623,4
3514927,10
3515164,7
3515365,7
3517118,4
3517489,7
3519704,0
3519710,2
3520209,9
3520435,4
3521467,8
3525306,35
3527812,1
3531414,4
3532442,1
3535252,5
3535849,1
3543314,2
3547505,2
3548452,7
3557259,26
3560388,3
3565352,27
3565705,5
3565759,78
3568512,5
3573274,4
3575402,16
3577007,16
3579402,153
3580236,4
3580428,6
3581809,3
3584113,23
3587208,0
3590242,1
3591020,20
3591301,165
3591363,1
3592208,22
3592435,1
3593470,14
3593599,2
3597449,3
3597702,2
3599245,4
3599302,2
3599475,6
3599750,1
3600370,3
3601255,11
3603884,12
3606797,49
3607304,8
3608625,73
3608839,2
3613213,3
3613880,7
3622008,16
3625298,9
3626356,28
3626714,4
3627070,10
3627880,2
3627970,1
3628257,11
3630746,28
3630978,13
3631644,3
3633040,4
3634083,5
3634155,83
3634157,2
3634705,3
3635147,0
3640900,32
3640939,3
3648134,91
3649201,9
3649500,32
3651502,14
3653480,3
3656666,3
3658150,3
3658601,1
3658985,3
3659710,3
3660019,2
3662999,2
3663627,21
3664791,1
3665990,15
3668955,2
3670526,3
3670695,5
3671069,2
3671172,2
3671820,39
3675239,2
3675885,3
3679527,31
3680983,5
3682326,6
3684306,11
3685219,8
3686153,19
3686192,14
3687446,9
3691107,28
3691225,2
3693483,37
3694410,1
3695819,5
3700049,43
3700079,0
3700907,18
3700984,84
3701258,5
3701404,45
3707336,6
3707444,5
3713261,10
3714074,9
3714637,1
3716364,9
3717145,89
3717559,39
3717751,264
3718762,1
3719423,4
3719651,1
3723455,4
3723572,4
3724100,12
3724302,3
3724319,1
3724761,6
3726234,112
3726256,3
3726266,2
3727033,12
3728039,13
3729154,1
3733023,0
3735055,2
3736093,20
3736138,19
3738353,38
3738765,15
3738812,27
3740368,1
3743965,1
3745883,10
3746958,0
3748232,7
3748373,14
3754935,70
3755788,2
3765261,4
3771324,8
3771794,26
3773998,3
3778980,4
3780569,7
3780876,26
3785093,1
3785838,5
3786092,8
3786223,3
3786490,4
3788727,5
3789586,11
3790006,28
3791248,3
3795327,10
3795921,1
3796880,1
3797494,4
3798560,7
3798779,12
3801906,21
3804606,2
3804814,2
3804879,10
3804880,7
3805153,3
3805915,20
3807087,33
3808820,4
3809515,1
3811553,10
3815467,31
3815491,7
3815815,2
3816236,61
3816295,19
3817838,2
3819077,68
3819617,10
3823118,77
3824076,51
3824109,3
3825761,85
3830494,8
3833200,0
3833437,3
3834270,13
3834327,1
3835376,23
3836967,21
3837849,2
3838061,22
3844725,9
3845956,5
3846150,11
3846831,3
3848618,39
3848666,7
3849324,27
3849605,48
3850891,7
3851154,29
3854511,43
3854997,1
3855187,1
3855945,3
3857343,15
3859877,17
3860522,35
3862905,10
3863511,31
3864924,95
3865735,0
3866359,9
3866928,68
3868085,5
3871092,1
3871990,69
3872557,65
3876590,4
3876792,1
3882183,16
3882963,9
3883568,1
3883715,22
3886712,24
3886860,7
3887998,4
3893805,85
3895338,8
3896885,15
3897376,69
3901129,132
3901165,3
3901653,15
3904895,151
3905957,49
3910486,4
3910645,27
3911390,3
3912475,1
3913230,16
3913558,1
3913942,3
3919030,34
3920944,75
3921411,9
3923187,28
3923745,6
3928417,113
3930252,55
3930964,0
3935025,53
3935565,10
3935726,113
3936308,7
3936899,25
3937211,1
3937771,10
3942465,63
3943658,7
3945778,12
3947928,8
3948931,10
3949602,106
3955988,111
3961122,1
3964106,3
3964415,9
3965982,8
3966898,34
3968098,15
3968204,26
3969577,2
3970161,143
3973396,11
3973420,79
3974304,127
3975834,2
3976211,49
3978031,41
3978398,5
3978406,7
3981333,9
3983343,4
3984110,6
3986573,18
3988568,172
3988630,5
3992720,22
3995729,1
3997657,156
4001622,76
4002296,4
4003140,8
4003893,9
4005077,0
4006840,6
4009548,29
4009596,9
4011284,5
